    X          Y          T         n          ux         uy    
    54.429    326.571   0.043419       1263   0.080951   0.029042 
   108.857    326.571   0.048595        647   0.009749  -0.088976 
   163.286    326.571   0.052831        117  -0.001279   0.140655 
   217.714    326.571   0.000000          0   0.000000   0.000000 
   272.143    326.571   0.000000          0   0.000000   0.000000 
   326.571    326.571   0.000000          0   0.000000   0.000000 
   381.000    326.571   0.000000          0   0.000000   0.000000 
  -381.000    381.000   0.000000          0   0.000000   0.000000 
  -326.571    381.000   0.000000          0   0.000000   0.000000 
  -272.143    381.000   0.000000          0   0.000000   0.000000 
  -217.714    381.000   0.000000          0   0.000000   0.000000 
  -163.286    381.000   0.000000          0   0.000000   0.000000 
  -108.857    381.000   0.000000          0   0.000000   0.000000 
   -54.429    381.000   0.000000          0   0.000000   0.000000 
     0.000    381.000   0.000000          0   0.000000   0.000000 
    54.429    381.000   0.000000          0   0.000000   0.000000 
   108.857    381.000   0.000000          0   0.000000   0.000000 
   163.286    381.000   0.000000          0   0.000000   0.000000 
   217.714    381.000   0.000000          0   0.000000   0.000000 
   272.143    381.000   0.000000          0   0.000000   0.000000 
   326.571    381.000   0.000000          0   0.000000   0.000000 
   381.000    381.000   0.000000          0   0.000000   0.000000 
