    X          Y          T         n          ux         uy    
  -116.571    349.714   0.204447       6152  -0.088902  -0.031518 
   -58.286    349.714   0.215545       8327  -0.078301  -0.026182 
     0.000    349.714   0.183600      12036  -0.058764  -0.003278 
    58.286    349.714   0.217034       8104  -0.102462   0.024075 
   116.571    349.714   0.194652       8148  -0.081531   0.020301 
   174.857    349.714   0.262637       3548  -0.101573   0.047204 
   233.143    349.714   0.000000          0   0.000000   0.000000 
   291.429    349.714   0.000000          0   0.000000   0.000000 
   349.714    349.714   0.000000          0   0.000000   0.000000 
   408.000    349.714   0.000000          0   0.000000   0.000000 
  -408.000    408.000   0.000000          0   0.000000   0.000000 
  -349.714    408.000   0.000000          0   0.000000   0.000000 
  -291.429    408.000   0.000000          0   0.000000   0.000000 
  -233.143    408.000   0.000000          0   0.000000   0.000000 
  -174.857    408.000   0.000000          0   0.000000   0.000000 
  -116.571    408.000   0.000000          0   0.000000   0.000000 
   -58.286    408.000   0.000000          0   0.000000   0.000000 
     0.000    408.000   0.000000          0   0.000000   0.000000 
    58.286    408.000   0.000000          0   0.000000   0.000000 
   116.571    408.000   0.000000          0   0.000000   0.000000 
   174.857    408.000   0.000000          0   0.000000   0.000000 
   233.143    408.000   0.000000          0   0.000000   0.000000 
   291.429    408.000   0.000000          0   0.000000   0.000000 
   349.714    408.000   0.000000          0   0.000000   0.000000 
   408.000    408.000   0.000000          0   0.000000   0.000000 
